MDMDS :: 656 :: 1, 0.107744
MDMDS :: 657 :: 1, 0.107893
MDMDS :: 658 :: 1, 0.108042
MDMDS :: 659 :: 1, 0.108191
MDMDS :: 660 :: 1, 0.10834
MDMDS :: 661 :: 1, 0.108489
MDMDS :: 662 :: 1, 0.108638
MDMDS :: 663 :: 1, 0.108787
MDMDS :: 664 :: 1, 0.108936
MDMDS :: 665 :: 1, 0.109085
MDMDS :: 666 :: 1, 0.109234
MDMDS :: 667 :: 1, 0.109383
MDMDS :: 668 :: 1, 0.109532
MDMDS :: 669 :: 1, 0.109681
MDMDS :: 670 :: 1, 0.10983
MDMDS :: 671 :: 1, 0.109979
MDMDS :: 672 :: 1, 0.110128
MDMDS :: 673 :: 1, 0.110277
MDMDS :: 674 :: 1, 0.110426
MDMDS :: 675 :: 1, 0.110575
MDMDS :: 676 :: 1, 0.110724
MDMDS :: 677 :: 1, 0.110873
MDMDS :: 678 :: 1, 0.111022
MDMDS :: 679 :: 1, 0.111171
MDMDS :: 680 :: 1, 0.11132
MDMDS :: 681 :: 1, 0.111469
MDMDS :: 682 :: 1, 0.111618
MDMDS :: 683 :: 1, 0.111767
MDMDS :: 684 :: 1, 0.111916
MDMDS :: 685 :: 1, 0.112065
MDMDS :: 686 :: 1, 0.112214
MDMDS :: 687 :: 1, 0.112363
MDMDS :: 688 :: 1, 0.112512
MDMDS :: 689 :: 1, 0.112661
MDMDS :: 690 :: 1, 0.11281
MDMDS :: 691 :: 1, 0.112959
MDMDS :: 692 :: 1, 0.113108
MDMDS :: 693 :: 1, 0.113257
MDMDS :: 694 :: 1, 0.113406
MDMDS :: 695 :: 1, 0.113555
MDMDS :: 696 :: 1, 0.113704
MDMDS :: 697 :: 1, 0.113853
MDMDS :: 698 :: 1, 0.114002
MDMDS :: 699 :: 1, 0.114151
MDMDS :: 700 :: 1, 0.1143
MDMDS :: 701 :: 1, 0.114449
MDMDS :: 702 :: 1, 0.114598
MDMDS :: 703 :: 1, 0.114747
MDMDS :: 704 :: 1, 0.114896
MDMDS :: 705 :: 1, 0.115045
MDMDS :: 706 :: 1, 0.115194
MDMDS :: 707 :: 1, 0.115343
MDMDS :: 708 :: 1, 0.115492
MDMDS :: 709 :: 1, 0.115641
MDMDS :: 710 :: 1, 0.11579
MDMDS :: 711 :: 1, 0.115939
MDMDS :: 712 :: 1, 0.116088
MDMDS :: 713 :: 1, 0.116237
MDMDS :: 714 :: 1, 0.116386
MDMDS :: 715 :: 1, 0.116535
MDMDS :: 716 :: 1, 0.116684
MDMDS :: 717 :: 1, 0.116833
MDMDS :: 718 :: 1, 0.116982
MDMDS :: 719 :: 1, 0.117131
MDMDS :: 720 :: 1, 0.11728
MDMDS :: 721 :: 1, 0.117429
MDMDS :: 722 :: 1, 0.117578
MDMDS :: 723 :: 1, 0.117727
MDMDS :: 724 :: 1, 0.117876
MDMDS :: 725 :: 1, 0.118025
MDMDS :: 726 :: 1, 0.118174
MDMDS :: 727 :: 1, 0.118323
MDMDS :: 728 :: 1, 0.118472
MDMDS :: 729 :: 1, 0.118621
MDMDS :: 730 :: 1, 0.11877
MDMDS :: 731 :: 1, 0.118919
MDMDS :: 732 :: 1, 0.119068
MDMDS :: 733 :: 1, 0.119217
MDMDS :: 734 :: 1, 0.119366
MDMDS :: 735 :: 1, 0.119515
MDMDS :: 736 :: 1, 0.119664
MDMDS :: 737 :: 1, 0.119813
MDMDS :: 738 :: 1, 0.119962
MDMDS :: 739 :: 1, 0.120111
MDMDS :: 740 :: 1, 0.12026
MDMDS :: 741 :: 1, 0.120409
MDMDS :: 742 :: 1, 0.120558
MDMDS :: 743 :: 1, 0.120707
MDMDS :: 744 :: 1, 0.120856
MDMDS :: 745 :: 1, 0.121005
MDMDS :: 746 :: 1, 0.121154
MDMDS :: 747 :: 1, 0.121303
MDMDS :: 748 :: 1, 0.121452
MDMDS :: 749 :: 1, 0.121601
MDMDS :: 750 :: 1, 0.12175
MDMDS :: 751 :: 1, 0.121899
MDMDS :: 752 :: 1, 0.122048
MDMDS :: 753 :: 1, 0.122197
MDMDS :: 754 :: 1, 0.122346
MDMDS :: 755 :: 1, 0.122495
MDMDS :: 756 :: 1, 0.122644
MDMDS :: 757 :: 1, 0.122793
MDMDS :: 758 :: 1, 0.122942
MDMDS :: 759 :: 1, 0.123091
MDMDS :: 760 :: 1, 0.12324
MDMDS :: 761 :: 1, 0.123389
MDMDS :: 762 :: 1, 0.123538
MDMDS :: 763 :: 1, 0.123687
MDMDS :: 764 :: 1, 0.123836
MDMDS :: 765 :: 1, 0.123985
MDMDS :: 766 :: 1, 0.124134
MDMDS :: 767 :: 1, 0.124283
MDMDS :: 768 :: 1, 0.124432
MDMDS :: 769 :: 1, 0.124581
MDMDS :: 770 :: 1, 0.12473
MDMDS :: 771 :: 1, 0.124879
MDMDS :: 772 :: 1, 0.125028
MDMDS :: 773 :: 1, 0.125177
MDMDS :: 774 :: 1, 0.125326
MDMDS :: 775 :: 1, 0.125475
MDMDS :: 776 :: 1, 0.125624
MDMDS :: 777 :: 1, 0.125773
MDMDS :: 778 :: 1, 0.125922
MDMDS :: 779 :: 1, 0.126071
MDMDS :: 780 :: 1, 0.12622
MDMDS :: 781 :: 1, 0.126369
MDMDS :: 782 :: 1, 0.126518
MDMDS :: 783 :: 1, 0.126667
MDMDS :: 784 :: 1, 0.126816
MDMDS :: 785 :: 1, 0.126965
MDMDS :: 786 :: 1, 0.127114
MDMDS :: 787 :: 1, 0.127263
MDMDS :: 788 :: 1, 0.127412
MDMDS :: 789 :: 1, 0.127561
MDMDS :: 790 :: 1, 0.12771
MDMDS :: 791 :: 1, 0.127859
MDMDS :: 792 :: 1, 0.128008
MDMDS :: 793 :: 1, 0.128157
MDMDS :: 794 :: 1, 0.128306
MDMDS :: 795 :: 1, 0.128455
MDMDS :: 796 :: 1, 0.128604
MDMDS :: 797 :: 1, 0.128753
MDMDS :: 798 :: 1, 0.128902
MDMDS :: 799 :: 1, 0.129051
MDMDS :: 800 :: 1, 0.1292
MDMDS :: 801 :: 1, 0.129349
MDMDS :: 802 :: 1, 0.129498
MDMDS :: 803 :: 1, 0.129647
MDMDS :: 804 :: 1, 0.129796
MDMDS :: 805 :: 1, 0.129945
MDMDS :: 806 :: 1, 0.130094
MDMDS :: 807 :: 1, 0.130243
MDMDS :: 808 :: 1, 0.130392
MDMDS :: 809 :: 1, 0.130541
MDMDS :: 810 :: 1, 0.13069
MDMDS :: 811 :: 1, 0.130839
MDMDS :: 812 :: 1, 0.130988
MDMDS :: 813 :: 1, 0.131137
MDMDS :: 814 :: 1, 0.131286
MDMDS :: 815 :: 1, 0.131435
MDMDS :: 816 :: 1, 0.131584
MDMDS :: 817 :: 1, 0.131733
MDMDS :: 818 :: 1, 0.131882
MDMDS :: 819 :: 1, 0.132031
MDMDS :: 820 :: 1, 0.13218
MDMDS :: 821 :: 1, 0.132329
MDMDS :: 822 :: 1, 0.132478
MDMDS :: 823 :: 1, 0.132627
MDMDS :: 824 :: 1, 0.132776
MDMDS :: 825 :: 1, 0.132925
MDMDS :: 826 :: 1, 0.133074
MDMDS :: 827 :: 1, 0.133223
MDMDS :: 828 :: 1, 0.133372
MDMDS :: 829 :: 1, 0.133521
MDMDS :: 830 :: 1, 0.13367
MDMDS :: 831 :: 1, 0.133819
MDMDS :: 832 :: 1, 0.133968
MDMDS :: 833 :: 1, 0.134117
MDMDS :: 834 :: 1, 0.134266
MDMDS :: 835 :: 1, 0.134415
MDMDS :: 836 :: 1, 0.134564
MDMDS :: 837 :: 1, 0.134713
MDMDS :: 838 :: 1, 0.134862
MDMDS :: 839 :: 1, 0.135011
MDMDS :: 840 :: 1, 0.13516
MDMDS :: 841 :: 1, 0.135309
MDMDS :: 842 :: 1, 0.135458
MDMDS :: 843 :: 1, 0.135607
MDMDS :: 844 :: 1, 0.135756
MDMDS :: 845 :: 1, 0.135905
MDMDS :: 846 :: 1, 0.136054
MDMDS :: 847 :: 1, 0.136203
MDMDS :: 848 :: 1, 0.136352
MDMDS :: 849 :: 1, 0.136501
MDMDS :: 850 :: 1, 0.13665
MDMDS :: 851 :: 1, 0.136799
MDMDS :: 852 :: 1, 0.136948
MDMDS :: 853 :: 1, 0.137097
MDMDS :: 854 :: 1, 0.137246
MDMDS :: 855 :: 1, 0.137395
MDMDS :: 856 :: 1, 0.137544
MDMDS :: 857 :: 1, 0.137693
MDMDS :: 858 :: 1, 0.137842
MDMDS :: 859 :: 1, 0.137991
MDMDS :: 860 :: 1, 0.13814
MDMDS :: 861 :: 1, 0.138289
MDMDS :: 862 :: 1, 0.138438
MDMDS :: 863 :: 1, 0.138587
MDMDS :: 864 :: 1, 0.138736
MDMDS :: 865 :: 1, 0.138885
MDMDS :: 866 :: 1, 0.139034
MDMDS :: 867 :: 1, 0.139183
MDMDS :: 868 :: 1, 0.139332
MDMDS :: 869 :: 1, 0.139481
MDMDS :: 870 :: 1, 0.13963
MDMDS :: 871 :: 1, 0.139779
MDMDS :: 872 :: 1, 0.139928
MDMDS :: 873 :: 1, 0.140077
MDMDS :: 874 :: 1, 0.140226
MDMDS :: 875 :: 1, 0.140375
MDMDS :: 876 :: 1, 0.140524
MDMDS :: 877 :: 1, 0.140673
MDMDS :: 878 :: 1, 0.140822
MDMDS :: 879 :: 1, 0.140971
MDMDS :: 880 :: 1, 0.14112
MDMDS :: 881 :: 1, 0.141269
MDMDS :: 882 :: 1, 0.141418
MDMDS :: 883 :: 1, 0.141567
MDMDS :: 884 :: 1, 0.141716
MDMDS :: 885 :: 1, 0.141865
MDMDS :: 886 :: 1, 0.142014
MDMDS :: 887 :: 1, 0.142163
MDMDS :: 888 :: 1, 0.142312
MDMDS :: 889 :: 1, 0.142461
MDMDS :: 890 :: 1, 0.14261
MDMDS :: 891 :: 1, 0.142759
MDMDS :: 892 :: 1, 0.142908
MDMDS :: 893 :: 1, 0.143057
MDMDS :: 894 :: 1, 0.143206
MDMDS :: 895 :: 1, 0.143355
MDMDS :: 896 :: 1, 0.143504
MDMDS :: 897 :: 1, 0.143653
MDMDS :: 898 :: 1, 0.143802
MDMDS :: 899 :: 1, 0.143951
MDMDS :: 900 :: 1, 0.1441
MDMDS :: 901 :: 1, 0.144249
MDMDS :: 902 :: 1, 0.144398
MDMDS :: 903 :: 1, 0.144547
MDMDS :: 904 :: 1, 0.144696
MDMDS :: 905 :: 1, 0.144845
MDMDS :: 906 :: 1, 0.144994
MDMDS :: 907 :: 1, 0.145143
MDMDS :: 908 :: 1, 0.145292
MDMDS :: 909 :: 1, 0.145441
MDMDS :: 910 :: 1, 0.14559
MDMDS :: 911 :: 1, 0.145739
MDMDS :: 912 :: 1, 0.145888
MDMDS :: 913 :: 1, 0.146037
MDMDS :: 914 :: 1, 0.146186
MDMDS :: 915 :: 1, 0.146335
MDMDS :: 916 :: 1, 0.146484
MDMDS :: 917 :: 1, 0.146633
MDMDS :: 918 :: 1, 0.146782
MDMDS :: 919 :: 1, 0.146931
MDMDS :: 920 :: 1, 0.14708
MDMDS :: 921 :: 1, 0.147229
MDMDS :: 922 :: 1, 0.147378
MDMDS :: 923 :: 1, 0.147527
MDMDS :: 924 :: 1, 0.147676
MDMDS :: 925 :: 1, 0.147825
MDMDS :: 926 :: 1, 0.147974
MDMDS :: 927 :: 1, 0.148123
MDMDS :: 928 :: 1, 0.148272
MDMDS :: 929 :: 1, 0.148421
MDMDS :: 930 :: 1, 0.14857
MDMDS :: 931 :: 1, 0.148719
MDMDS :: 932 :: 1, 0.148868
MDMDS :: 933 :: 1, 0.149017
MDMDS :: 934 :: 1, 0.149166
MDMDS :: 935 :: 1, 0.149315
MDMDS :: 936 :: 1, 0.149464
MDMDS :: 937 :: 1, 0.149613
MDMDS :: 938 :: 1, 0.149762
MDMDS :: 939 :: 1, 0.149911
MDMDS :: 940 :: 1, 0.15006
MDMDS :: 941 :: 1, 0.150209
MDMDS :: 942 :: 1, 0.150358
MDMDS :: 943 :: 1, 0.150507
MDMDS :: 944 :: 1, 0.150656
MDMDS :: 945 :: 1, 0.150805
MDMDS :: 946 :: 1, 0.150954
MDMDS :: 947 :: 1, 0.151103
MDMDS :: 948 :: 1, 0.151252
MDMDS :: 949 :: 1, 0.151401
MDMDS :: 950 :: 1, 0.15155
MDMDS :: 951 :: 1, 0.151699
MDMDS :: 952 :: 1, 0.151848
MDMDS :: 953 :: 1, 0.151997
MDMDS :: 954 :: 1, 0.152146
MDMDS :: 955 :: 1, 0.152295
MDMDS :: 956 :: 1, 0.152444
MDMDS :: 957 :: 1, 0.152593
MDMDS :: 958 :: 1, 0.152742
MDMDS :: 959 :: 1, 0.152891
MDMDS :: 960 :: 1, 0.15304
MDMDS :: 961 :: 1, 0.153189
MDMDS :: 962 :: 1, 0.153338
MDMDS :: 963 :: 1, 0.153487
MDMDS :: 964 :: 1, 0.153636
MDMDS :: 965 :: 1, 0.153785
MDMDS :: 966 :: 1, 0.153934
MDMDS :: 967 :: 1, 0.154083
MDMDS :: 968 :: 1, 0.154232
MDMDS :: 969 :: 1, 0.154381
MDMDS :: 970 :: 1, 0.15453
MDMDS :: 971 :: 1, 0.154679
MDMDS :: 972 :: 1, 0.154828
MDMDS :: 973 :: 1, 0.154977
MDMDS :: 974 :: 1, 0.155126
MDMDS :: 975 :: 1, 0.155275
MDMDS :: 976 :: 1, 0.155424
MDMDS :: 977 :: 1, 0.155573
MDMDS :: 978 :: 1, 0.155722
MDMDS :: 979 :: 1, 0.155871
MDMDS :: 980 :: 1, 0.15602
MDMDS :: 981 :: 1, 0.156169
MDMDS :: 982 :: 1, 0.156318
MDMDS :: 983 :: 1, 0.156467
MDMDS :: 984 :: 1, 0.156616
MDMDS :: 985 :: 1, 0.156765
MDMDS :: 986 :: 1, 0.156914
MDMDS :: 987 :: 1, 0.157063
MDMDS :: 988 :: 1, 0.157212
MDMDS :: 989 :: 1, 0.157361
MDMDS :: 990 :: 1, 0.15751
MDMDS :: 991 :: 1, 0.157659
MDMDS :: 992 :: 1, 0.157808
MDMDS :: 993 :: 1, 0.157957
MDMDS :: 994 :: 1, 0.158106
MDMDS :: 995 :: 1, 0.158255
MDMDS :: 996 :: 1, 0.158404
MDMDS :: 997 :: 1, 0.158553
MDMDS :: 998 :: 1, 0.158702
MDMDS :: 999 :: 1, 0.158851
MDMDS :: 1000 :: 1, 0.159
MDMDS :: 1001 :: 1, 0.159149
MDMDS :: 1002 :: 1, 0.159298
MDMDS :: 1003 :: 1, 0.159447
MDMDS :: 1004 :: 1, 0.159596
MDMDS :: 1005 :: 1, 0.159745
MDMDS :: 1006 :: 1, 0.159894
MDMDS :: 1007 :: 1, 0.160043
MDMDS :: 1008 :: 1, 0.160192
MDMDS :: 1009 :: 1, 0.160341
MDMDS :: 1010 :: 1, 0.16049
MDMDS :: 1011 :: 1, 0.160639
MDMDS :: 1012 :: 1, 0.160788
MDMDS :: 1013 :: 1, 0.160937
MDMDS :: 1014 :: 1, 0.161086
MDMDS :: 1015 :: 1, 0.161235
MDMDS :: 1016 :: 1, 0.161384
MDMDS :: 1017 :: 1, 0.161533
MDMDS :: 1018 :: 1, 0.161682
MDMDS :: 1019 :: 1, 0.161831
MDMDS :: 1020 :: 1, 0.16198
MDMDS :: 1021 :: 1, 0.162129
MDMDS :: 1022 :: 1, 0.162278
MDMDS :: 1023 :: 1, 0.162427
MDMDS :: 1024 :: 1, 0.162576
MDMDS :: 1025 :: 1, 0.162725
MDMDS :: 1026 :: 1, 0.162874
MDMDS :: 1027 :: 1, 0.163023
MDMDS :: 1028 :: 1, 0.163172
MDMDS :: 1029 :: 1, 0.163321
MDMDS :: 1030 :: 1, 0.16347
MDMDS :: 1031 :: 1, 0.163619
MDMDS :: 1032 :: 1, 0.163768
MDMDS :: 1033 :: 1, 0.163917
MDMDS :: 1034 :: 1, 0.164066
MDMDS :: 1035 :: 1, 0.164215
MDMDS :: 1036 :: 1, 0.164364
MDMDS :: 1037 :: 1, 0.164513
MDMDS :: 1038 :: 1, 0.164662
MDMDS :: 1039 :: 1, 0.164811
MDMDS :: 1040 :: 1, 0.16496
MDMDS :: 1041 :: 1, 0.165109
MDMDS :: 1042 :: 1, 0.165258
MDMDS :: 1043 :: 1, 0.165407
MDMDS :: 1044 :: 1, 0.165556
MDMDS :: 1045 :: 1, 0.165705
MDMDS :: 1046 :: 1, 0.165854
MDMDS :: 1047 :: 1, 0.166003
MDMDS :: 1048 :: 1, 0.166152
MDMDS :: 1049 :: 1, 0.166301
MDMDS :: 1050 :: 1, 0.16645
MDMDS :: 1051 :: 1, 0.166599
MDMDS :: 1052 :: 1, 0.166748
MDMDS :: 1053 :: 1, 0.166897
MDMDS :: 1054 :: 1, 0.167046
MDMDS :: 1055 :: 1, 0.167195
MDMDS :: 1056 :: 1, 0.167344
MDMDS :: 1057 :: 1, 0.167493
MDMDS :: 1058 :: 1, 0.167642
MDMDS :: 1059 :: 1, 0.167791
MDMDS :: 1060 :: 1, 0.16794
MDMDS :: 1061 :: 1, 0.168089
MDMDS :: 1062 :: 1, 0.168238
MDMDS :: 1063 :: 1, 0.168387
MDMDS :: 1064 :: 1, 0.168536
MDMDS :: 1065 :: 1, 0.168685
MDMDS :: 1066 :: 1, 0.168834
MDMDS :: 1067 :: 1, 0.168983
MDMDS :: 1068 :: 1, 0.169132
MDMDS :: 1069 :: 1, 0.169281
MDMDS :: 1070 :: 1, 0.16943
MDMDS :: 1071 :: 1, 0.169579
MDMDS :: 1072 :: 1, 0.169728
MDMDS :: 1073 :: 1, 0.169877
MDMDS :: 1074 :: 1, 0.170026
MDMDS :: 1075 :: 1, 0.170175
MDMDS :: 1076 :: 1, 0.170324
MDMDS :: 1077 :: 1, 0.170473
MDMDS :: 1078 :: 1, 0.170622
MDMDS :: 1079 :: 1, 0.170771
MDMDS :: 1080 :: 1, 0.17092
MDMDS :: 1081 :: 1, 0.171069
MDMDS :: 1082 :: 1, 0.171218
MDMDS :: 1083 :: 1, 0.171367
MDMDS :: 1084 :: 1, 0.171516
MDMDS :: 1085 :: 1, 0.171665
MDMDS :: 1086 :: 1, 0.171814
MDMDS :: 1087 :: 1, 0.171963
MDMDS :: 1088 :: 1, 0.172112
MDMDS :: 1089 :: 1, 0.172261
MDMDS :: 1090 :: 1, 0.17241
MDMDS :: 1091 :: 1, 0.172559
MDMDS :: 1092 :: 1, 0.172708
MDMDS :: 1093 :: 1, 0.172857
MDMDS :: 1094 :: 1, 0.173006
MDMDS :: 1095 :: 1, 0.173155
MDMDS :: 1096 :: 1, 0.173304
MDMDS :: 1097 :: 1, 0.173453
MDMDS :: 1098 :: 1, 0.173602
MDMDS :: 1099 :: 1, 0.173751
MDMDS :: 1100 :: 1, 0.1739
MDMDS :: 1101 :: 1, 0.174049
MDMDS :: 1102 :: 1, 0.174198
MDMDS :: 1103 :: 1, 0.174347
MDMDS :: 1104 :: 1, 0.174496
MDMDS :: 1105 :: 1, 0.174645
MDMDS :: 1106 :: 1, 0.174794
MDMDS :: 1107 :: 1, 0.174943
MDMDS :: 1108 :: 1, 0.175092
MDMDS :: 1109 :: 1, 0.175241
MDMDS :: 1110 :: 1, 0.17539
MDMDS :: 1111 :: 1, 0.175539
MDMDS :: 1112 :: 1, 0.175688
MDMDS :: 1113 :: 1, 0.175837
MDMDS :: 1114 :: 1, 0.175986
MDMDS :: 1115 :: 1, 0.176135
MDMDS :: 1116 :: 1, 0.176284
MDMDS :: 1117 :: 1, 0.176433
MDMDS :: 1118 :: 1, 0.176582
MDMDS :: 1119 :: 1, 0.176731
MDMDS :: 1120 :: 1, 0.17688
MDMDS :: 1121 :: 1, 0.177029
MDMDS :: 1122 :: 1, 0.177178
MDMDS :: 1123 :: 1, 0.177327
MDMDS :: 1124 :: 1, 0.177476
MDMDS :: 1125 :: 1, 0.177625
MDMDS :: 1126 :: 1, 0.177774
MDMDS :: 1127 :: 1, 0.177923
MDMDS :: 1128 :: 1, 0.178072
MDMDS :: 1129 :: 1, 0.178221
MDMDS :: 1130 :: 1, 0.17837
MDMDS :: 1131 :: 1, 0.178519
MDMDS :: 1132 :: 1, 0.178668
MDMDS :: 1133 :: 1, 0.178817
MDMDS :: 1134 :: 1, 0.178966
MDMDS :: 1135 :: 1, 0.179115
MDMDS :: 1136 :: 1, 0.179264
MDMDS :: 1137 :: 1, 0.179413
MDMDS :: 1138 :: 1, 0.179562
MDMDS :: 1139 :: 1, 0.179711
MDMDS :: 1140 :: 1, 0.17986
MDMDS :: 1141 :: 1, 0.180009
MDMDS :: 1142 :: 1, 0.180158
MDMDS :: 1143 :: 1, 0.180307
MDMDS :: 1144 :: 1, 0.180456
MDMDS :: 1145 :: 1, 0.180605
MDMDS :: 1146 :: 1, 0.180754
MDMDS :: 1147 :: 1, 0.180903
MDMDS :: 1148 :: 1, 0.181052
MDMDS :: 1149 :: 1, 0.181201
MDMDS :: 1150 :: 1, 0.18135
MDMDS :: 1151 :: 1, 0.181499
MDMDS :: 1152 :: 1, 0.181648
MDMDS :: 1153 :: 1, 0.181797
MDMDS :: 1154 :: 1, 0.181946
MDMDS :: 1155 :: 1, 0.182095
MDMDS :: 1156 :: 1, 0.182244
MDMDS :: 1157 :: 1, 0.182393
MDMDS :: 1158 :: 1, 0.182542
MDMDS :: 1159 :: 1, 0.182691
MDMDS :: 1160 :: 1, 0.18284
MDMDS :: 1161 :: 1, 0.182989
MDMDS :: 1162 :: 1, 0.183138
MDMDS :: 1163 :: 1, 0.183287
MDMDS :: 1164 :: 1, 0.183436
MDMDS :: 1165 :: 1, 0.183585
MDMDS :: 1166 :: 1, 0.183734
MDMDS :: 1167 :: 1, 0.183883
MDMDS :: 1168 :: 1, 0.184032
MDMDS :: 1169 :: 1, 0.184181
MDMDS :: 1170 :: 1, 0.18433
MDMDS :: 1171 :: 1, 0.184479
MDMDS :: 1172 :: 1, 0.184628
MDMDS :: 1173 :: 1, 0.184777
MDMDS :: 1174 :: 1, 0.184926
MDMDS :: 1175 :: 1, 0.185075
MDMDS :: 1176 :: 1, 0.185224
MDMDS :: 1177 :: 1, 0.185373
MDMDS :: 1178 :: 1, 0.185522
MDMDS :: 1179 :: 1, 0.185671
MDMDS :: 1180 :: 1, 0.18582
MDMDS :: 1181 :: 1, 0.185969
MDMDS :: 1182 :: 1, 0.186118
MDMDS :: 1183 :: 1, 0.186267
MDMDS :: 1184 :: 1, 0.186416
MDMDS :: 1185 :: 1, 0.186565
MDMDS :: 1186 :: 1, 0.186714
MDMDS :: 1187 :: 1, 0.186863
MDMDS :: 1188 :: 1, 0.187012
MDMDS :: 1189 :: 1, 0.187161
MDMDS :: 1190 :: 1, 0.18731
MDMDS :: 1191 :: 1, 0.187459
MDMDS :: 1192 :: 1, 0.187608
MDMDS :: 1193 :: 1, 0.187757
MDMDS :: 1194 :: 1, 0.187906
MDMDS :: 1195 :: 1, 0.188055
MDMDS :: 1196 :: 1, 0.188204
MDMDS :: 1197 :: 1, 0.188353
MDMDS :: 1198 :: 1, 0.188502
MDMDS :: 1199 :: 1, 0.188651
MDMDS :: 1200 :: 1, 0.1888
MDMDS :: 1201 :: 1, 0.188949
MDMDS :: 1202 :: 1, 0.189098
MDMDS :: 1203 :: 1, 0.189247
MDMDS :: 1204 :: 1, 0.189396
MDMDS :: 1205 :: 1, 0.189545
MDMDS :: 1206 :: 1, 0.189694
MDMDS :: 1207 :: 1, 0.189843
MDMDS :: 1208 :: 1, 0.189992
MDMDS :: 1209 :: 1, 0.190141
MDMDS :: 1210 :: 1, 0.19029
MDMDS :: 1211 :: 1, 0.190439
MDMDS :: 1212 :: 1, 0.190588
MDMDS :: 1213 :: 1, 0.190737
MDMDS :: 1214 :: 1, 0.190886
MDMDS :: 1215 :: 1, 0.191035
MDMDS :: 1216 :: 1, 0.191184
MDMDS :: 1217 :: 1, 0.191333
MDMDS :: 1218 :: 1, 0.191482
MDMDS :: 1219 :: 1, 0.191631
MDMDS :: 1220 :: 1, 0.19178
MDMDS :: 1221 :: 1, 0.191929
MDMDS :: 1222 :: 1, 0.192078
MDMDS :: 1223 :: 1, 0.192227
MDMDS :: 1224 :: 1, 0.192376
MDMDS :: 1225 :: 1, 0.192525
MDMDS :: 1226 :: 1, 0.192674
MDMDS :: 1227 :: 1, 0.192823
MDMDS :: 1228 :: 1, 0.192972
MDMDS :: 1229 :: 1, 0.193121
MDMDS :: 1230 :: 1, 0.19327
MDMDS :: 1231 :: 1, 0.193419
MDMDS :: 1232 :: 1, 0.193568
MDMDS :: 1233 :: 1, 0.193717
MDMDS :: 1234 :: 1, 0.193866
MDMDS :: 1235 :: 1, 0.194015
MDMDS :: 1236 :: 1, 0.194164
MDMDS :: 1237 :: 1, 0.194313
MDMDS :: 1238 :: 1, 0.194462
MDMDS :: 1239 :: 1, 0.194611
MDMDS :: 1240 :: 1, 0.19476
MDMDS :: 1241 :: 1, 0.194909
MDMDS :: 1242 :: 1, 0.195058
MDMDS :: 1243 :: 1, 0.195207
MDMDS :: 1244 :: 1, 0.195356
MDMDS :: 1245 :: 1, 0.195505
MDMDS :: 1246 :: 1, 0.195654
MDMDS :: 1247 :: 1, 0.195803
MDMDS :: 1248 :: 1, 0.195952
MDMDS :: 1249 :: 1, 0.196101
MDMDS :: 1250 :: 1, 0.19625
MDMDS :: 1251 :: 1, 0.196399
MDMDS :: 1252 :: 1, 0.196548
MDMDS :: 1253 :: 1, 0.196697
MDMDS :: 1254 :: 1, 0.196846
MDMDS :: 1255 :: 1, 0.196995
MDMDS :: 1256 :: 1, 0.197144
MDMDS :: 1257 :: 1, 0.197293
MDMDS :: 1258 :: 1, 0.197442
MDMDS :: 1259 :: 1, 0.197591
MDMDS :: 1260 :: 1, 0.19774
MDMDS :: 1261 :: 1, 0.197889
MDMDS :: 1262 :: 1, 0.198038
MDMDS :: 1263 :: 1, 0.198187
MDMDS :: 1264 :: 1, 0.198336
MDMDS :: 1265 :: 1, 0.198485
MDMDS :: 1266 :: 1, 0.198634
MDMDS :: 1267 :: 1, 0.198783
MDMDS :: 1268 :: 1, 0.198932
MDMDS :: 1269 :: 1, 0.199081
MDMDS :: 1270 :: 1, 0.19923
MDMDS :: 1271 :: 1, 0.199379
MDMDS :: 1272 :: 1, 0.199528
MDMDS :: 1273 :: 1, 0.199677
MDMDS :: 1274 :: 1, 0.199826
MDMDS :: 1275 :: 1, 0.199975
MDMDS :: 1276 :: 1, 0.200124
MDMDS :: 1277 :: 1, 0.200273
MDMDS :: 1278 :: 1, 0.200422
MDMDS :: 1279 :: 1, 0.200571
MDMDS :: 1280 :: 1, 0.20072
MDMDS :: 1281 :: 1, 0.200869
MDMDS :: 1282 :: 1, 0.201018
MDMDS :: 1283 :: 1, 0.201167
MDMDS :: 1284 :: 1, 0.201316
MDMDS :: 1285 :: 1, 0.201465
MDMDS :: 1286 :: 1, 0.201614
MDMDS :: 1287 :: 1, 0.201763
MDMDS :: 1288 :: 1, 0.201912
MDMDS :: 1289 :: 1, 0.202061
MDMDS :: 1290 :: 1, 0.20221
MDMDS :: 1291 :: 1, 0.202359
MDMDS :: 1292 :: 1, 0.202508
MDMDS :: 1293 :: 1, 0.202657
MDMDS :: 1294 :: 1, 0.202806
MDMDS :: 1295 :: 1, 0.202955
MDMDS :: 1296 :: 1, 0.203104
MDMDS :: 1297 :: 1, 0.203253
MDMDS :: 1298 :: 1, 0.203402
MDMDS :: 1299 :: 1, 0.203551
MDMDS :: 1300 :: 1, 0.2037
MDMDS :: 1301 :: 1, 0.203849
MDMDS :: 1302 :: 1, 0.203998
MDMDS :: 1303 :: 1, 0.204147
MDMDS :: 1304 :: 1, 0.204296
MDMDS :: 1305 :: 1, 0.204445
MDMDS :: 1306 :: 1, 0.204594
MDMDS :: 1307 :: 1, 0.204743
